Time,PV,OP,SP,ts
17480,64.7259,37.0753,66,12.0
17490,65.4028,37.478,66,12.0
17501,64.4439,36.8991,66,12.0
17522,65.4028,37.4668,66,12.0
17533,64.8012,37.1025,66,12.0
17544,65.5627,37.5555,66,12.0
17555,64.961,37.1907,66,12.0
17568,65.2242,37.3453,66,12.0
17580,65.3464,37.4145,66,12.0
17592,65.5909,37.5585,66,12.0
17603,65.1114,37.269,66,12.0
17614,65.384,37.4291,66,12.0
17625,65.149,37.2847,66,12.0
17637,65.8165,37.684,66,12.0
17648,65.7601,37.6483,66,12.0
17659,64.7635,37.0474,66,12.0
17669,65.5345,37.5077,66,12.0
17680,65.7695,37.647,66,12.0
17691,65.4781,37.4714,66,12.0
17703,65.6379,37.5664,66,12.0
17714,65.384,37.4123,66,12.0
17724,65.4405,37.4456,66,12.0
17736,65.9669,37.7599,66,12.0
17747,65.4687,37.4599,66,12.0
17759,65.7507,37.6279,66,12.0
17770,65.6003,37.5362,66,12.0
17781,64.8952,37.1105,66,12.0
17792,65.7789,37.6394,66,12.0
17804,65.3276,37.3659,66,12.0
17815,65.5251,37.4832,66,12.0
17826,65.9293,37.7249,66,12.0
17837,65.4028,37.4074,66,12.0
17847,65.8541,37.6774,66,12.0
17858,65.5533,37.4959,66,12.0
17869,65.5345,37.4831,66,12.0
17880,66.0422,37.7876,66,12.0
17891,65.8729,37.6849,66,12.0
17902,65.7601,37.6179,66,12.0
17913,66.3054,37.9445,66,12.0
17928,66.7567,38.2157,66,12.0
17939,65.5815,37.5117,66,12.0
17952,66.6533,38.1561,66,12.0
17963,66.1832,37.8741,66,12.0
17975,66.2208,37.8984,66,12.0
17987,66.5216,38.0804,66,12.0
17998,66.1832,37.8778,66,12.0
18013,66.1362,37.8509,66,12.0
18024,66.1268,37.8467,66,12.0
18035,66.155,37.863,66,12.0
18048,65.8165,37.66,66,12.0
18058,65.8823,37.6992,66,12.0
18069,65.9857,37.7592,66,12.0
18080,65.8729,37.692,66,12.0
18091,66.437,38.0305,66,12.0
18103,65.7977,37.6459,66,12.0
18123,66.061,37.8032,66,12.0
18133,66.0422,37.792,66,12.0
18144,66.2396,37.9112,66,12.0
18155,66.1174,37.8367,66,12.0
18166,66.1362,37.8492,66,12.0
18181,66.3054,37.9515,66,12.0
18191,66.39,38.0029,66,12.0
18202,66.2114,37.8972,66,12.0
18213,66.1362,37.8526,66,12.0
18225,66.2678,37.931,66,12.0
18239,66.0234,37.7868,66,12.0
18250,65.7319,37.6115,66,12.0
18261,66.7097,38.1983,66,12.0
18272,65.9857,37.7646,66,12.0
18285,66.249,37.9239,66,12.0
18299,66.4746,38.06,66,12.0
18310,66.0986,37.8346,66,12.0
18321,66.2302,37.9151,66,12.0
18332,66.4182,38.0279,66,12.0
18350,66.8131,38.2651,66,12.0
18361,65.5157,37.4872,66,12.0
18372,65.5251,37.4914,66,12.0
18383,66.3148,37.9652,66,12.0
18394,65.8541,37.6888,66,12.0
18405,66.2866,37.9495,66,12.0
18418,66.1174,37.8469,66,12.0
18429,65.7507,37.6272,66,12.0
18441,65.9293,37.7343,66,12.0
18451,65.7507,37.626,66,12.0
18474,66.5028,38.0786,66,12.0
18485,66.0422,37.8023,66,12.0
18495,65.1678,37.2773,66,12.0
18506,66.3806,38.0047,66,12.0
18517,65.6755,37.5829,66,12.0
18529,66.3806,38.0076,66,12.0
18540,66.4088,38.0249,66,12.0
18551,65.7225,37.6145,66,12.0
18561,66.3712,38.0045,66,12.0
18572,66.2584,37.9374,66,12.0
18585,65.7413,37.628,66,12.0
18597,66.4558,38.0576,66,12.0
18607,65.9669,37.7648,66,12.0
18618,66.3242,37.9806,66,12.0
18629,66.4276,38.0428,66,12.0
18640,65.7883,37.6603,66,12.0
18651,67.1327,38.4681,66,12.0
18663,66.3054,37.9739,66,12.0
18674,66.3148,37.9818,66,12.0
18684,66.9447,38.3609,66,12.0
18695,66.7191,38.2289,66,12.0
18707,66.9353,38.3614,66,12.0
18719,66.0704,37.844,66,12.0
18730,66.5686,38.1459,66,12.0
18741,67.2831,38.5776,66,12.0
18752,66.6438,38.1971,66,12.0
18769,66.1926,37.9311,66,12.0
18781,66.9729,38.4032,66,12.0
18792,66.9823,38.4116,66,12.0
18803,66.4182,38.0758,66,12.0
18814,66.8883,38.361,66,12.0
18826,66.4276,38.0868,66,12.0
18837,66.8695,38.3555,66,12.0
18851,67.4242,38.6929,66,12.0
18862,66.8977,38.3799,66,12.0
18875,66.9353,38.407,66,12.0
18886,67.5746,38.7951,66,12.0
18902,67.5464,38.785,66,12.0
18914,66.7567,38.3153,66,12.0
18925,67.2831,38.6362,66,12.0
18936,67.2173,38.6005,66,12.0
18950,67.302,38.6573,66,12.0
18961,67.4336,38.7425,66,12.0
18971,67.6592,38.8817,66,12.0
18982,66.8507,38.4008,66,12.0
18994,67.6968,38.9137,66,12.0
19006,67.725,38.9363,66,12.0
19019,67.1327,38.5879,66,12.0
19030,68.1951,39.2316,66,12.0
19041,67.866,39.0397,66,12.0
19051,68.0635,39.1648,66,12.0
19075,67.7438,38.9879,66,12.0
19086,68.0259,39.1653,66,12.0
19097,67.7908,39.0306,66,12.0
19107,67.7062,38.9868,66,12.0
19118,67.9413,39.1347,66,12.0
19130,67.0669,38.6151,66,12.0
19141,67.7532,39.0341,66,12.0
19153,67.8284,39.0856,66,12.0
19164,67.49,38.8887,66,12.0
19176,66.6438,38.3871,66,12.0
19187,68.0729,39.2497,66,12.0
19201,67.1985,38.7333,66,12.0
19212,67.6028,38.9825,66,12.0
19222,67.6968,39.0444,66,12.0
19233,67.3301,38.8304,66,12.0
19247,67.7062,39.063,66,12.0
19259,67.6028,39.0063,66,12.0
19270,66.8507,38.561,66,12.0
19281,67.1985,38.774,66,12.0
19292,67.4054,38.9025,66,12.0
19305,67.3866,38.8979,66,12.0
19318,67.9695,39.2543,66,12.0
19329,67.8848,39.2094,66,12.0
19340,67.4054,38.9286,66,12.0
19351,68.1011,39.3532,66,12.0
19375,67.8378,39.2105,66,12.0
19386,67.8942,39.2495,66,12.0
19397,67.443,38.9849,66,12.0
19408,67.5934,39.0811,66,12.0
19419,67.584,39.0807,66,12.0
19430,67.2831,38.9061,66,12.0
19441,67.4994,39.0405,66,12.0
19452,67.0857,38.7969,66,12.0
19463,67.1045,38.8137,66,12.0
19474,67.3584,38.9693,66,12.0
19488,66.9447,38.7262,66,12.0
19499,67.3114,38.9504,66,12.0
19512,67.1045,38.8298,66,12.0
19523,66.0422,38.1952,66,12.0
19534,66.9729,38.7557,66,12.0
19546,66.7003,38.5939,66,12.0
19557,66.5122,38.4837,66,12.0
19568,66.296,38.3553,66,12.0
19579,66.437,38.4409,66,12.0
19590,65.6943,37.9964,66,12.0
19600,66.5968,38.5379,66,12.0
19612,65.8917,38.1159,66,12.0
19623,66.0328,38.2008,66,12.0
19634,65.7695,38.0413,66,12.0
19645,65.5251,37.8941,66,12.0
19655,65.5251,37.8916,66,12.0
19667,64.9798,37.5617,66,12.0
19679,65.1678,37.672,66,12.0
19690,64.9328,37.5267,66,12.0
19701,64.961,37.5406,66,12.0
19712,65.1114,37.6271,66,12.0
19724,64.3875,37.1877,66,12.0
19735,64.5379,37.273,66,12.0
19746,65.0456,37.5729,66,12.0
19757,64.7635,37.4004,66,12.0
19768,65.0174,37.5474,66,12.0
19778,64.3123,37.1198,66,12.0
19790,64.9516,37.4976,66,12.0
19801,64.2559,37.0752,66,12.0
19812,64.1901,37.0306,66,12.0
19823,64.4721,37.1942,66,12.0
19836,64.3123,37.0919,66,12.0
19847,64.5567,37.2341,66,12.0
19860,64.7824,37.3623,66,12.0
19871,64.4909,37.1824,66,12.0
19884,64.2371,37.0238,66,12.0
19894,64.3781,37.1015,66,12.0
19908,63.7012,36.6881,66,12.0
19919,64.1243,36.9352,66,12.0
19930,64.2089,36.9776,66,12.0
19941,63.8516,36.7574,66,12.0
19954,64.5473,37.168,66,12.0
19965,64.2747,36.9978,66,12.0
19979,64.0772,36.872,66,12.0
19990,64.6507,37.2101,66,12.0
20003,64.7259,37.2487,66,12.0
20015,63.8516,36.7184,66,12.0
20026,64.7635,37.2592,66,12.0
20038,63.9174,36.7445,66,12.0
20053,63.814,36.6732,66,12.0
